occupation_title,industry_classification
"Molders, Shapers, and Casters, Except Metal and Plastic",None of the above
"Paper Goods Machine Setters, Operators, and Tenders",None of the above
Tire Builders,None of the above
Helpers--Production Workers,None of the above
"Production Workers, All Other",None of the above
Aircraft Cargo Handling Supervisors,Aerospace and Defense
"First-Line Supervisors of Transportation and Material Moving Workers, Except Aircraft Cargo Handling Supervisors",None of the above
"Airline Pilots, Copilots, and Flight Engineers",Aerospace and Defense
Commercial Pilots,Aerospace and Defense
Air Traffic Controllers,Aerospace and Defense
Airfield Operations Specialists,Aerospace and Defense
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",None of the above
Driver/Sales Workers,None of the above
Heavy and Tractor-Trailer Truck Drivers,None of the above
Light Truck Drivers,None of the above
"Bus Drivers, School",None of the above
"Bus Drivers, Transit and Intercity",None of the above
Shuttle Drivers and Chauffeurs,None of the above
"Motor Vehicle Operators, All Other",None of the above
Locomotive Engineers,None of the above
"Rail Yard Engineers, Dinkey Operators, and Hostlers",None of the above
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",None of the above
Sailors and Marine Oilers,None of the above
"Captains, Mates, and Pilots of Water Vessels",None of the above
Motorboat Operators,None of the above
Ship Engineers,Aerospace and Defense
Bridge and Lock Tenders,None of the above
Parking Attendants,None of the above
Automotive and Watercraft Service Attendants,None of the above
Aircraft Service Attendants,Aerospace and Defense
Traffic Technicians,None of the above
Transportation Inspectors,None of the above
Conveyor Operators and Tenders,None of the above
Crane and Tower Operators,None of the above
Dredge Operators,None of the above
Hoist and Winch Operators,None of the above
Industrial Truck and Tractor Operators,None of the above
Cleaners of Vehicles and Equipment,None of the above
"Laborers and Freight, Stock, and Material Movers, Hand",None of the above
Machine Feeders and Offbearers,None of the above
"Packers and Packagers, Hand",None of the above
Stockers and Order Fillers,None of the above
Gas Compressor and Gas Pumping Station Operators,None of the above
"Pump Operators, Except Wellhead Pumpers",None of the above
Refuse and Recyclable Material Collectors,None of the above
"Tank Car, Truck, and Ship Loaders",None of the above
"Material Moving Workers, All Other",None of the above
"Personal Service Managers, All Other",None of the above
Petroleum Engineers,None of the above
Calibration Technologists and Technicians,None of the above
"Counselors, All Other",None of the above
Judicial Law Clerks,None of the above
"Health Specialties Teachers, Postsecondary",Life Sciences
"Artists and Related Workers, All Other",None of the above
"Umpires, Referees, and Other Sports Officials",None of the above
"Media and Communication Workers, All Other",None of the above
Nurse Midwives,Life Sciences
Emergency Medicine Physicians,Life Sciences
General Internal Medicine Physicians,Life Sciences
Acupuncturists,None of the above
Medical Dosimetrists,Life Sciences
"Protective Service Workers, All Other",None of the above
"Grounds Maintenance Workers, All Other",None of the above
Models,None of the above
Floor Sanders and Finishers,None of the above
Solar Photovoltaic Installers,Clean Energy
Miscellaneous Construction and Related Workers,None of the above
"Derrick Operators, Oil and Gas",None of the above
"Rotary Drill Operators, Oil and Gas",None of the above
"Underground Mining Machine Operators, All Other",None of the above
Helpers--Extraction Workers,None of the above
"Extraction Workers, All Other",None of the above
Commercial Divers,None of the above
Passenger Attendants,None of the above
"Transportation Workers, All Other",None of the above
Gambling Managers,None of the above
"Agents and Business Managers of Artists, Performers, and Athletes",None of the above
"Insurance Appraisers, Auto Damage",None of the above
Bioengineers and Biomedical Engineers,Bio-tech
"Drafters, All Other",None of the above
Astronomers,None of the above
Survey Researchers,None of the above
Sociologists,None of the above
Geographers,None of the above
Political Scientists,None of the above
Food Science Technicians,Life Sciences
Hydrologic Technicians,None of the above
Social Science Research Assistants,None of the above
"Religious Workers, All Other",None of the above
"Arbitrators, Mediators, and Conciliators",None of the above
"Geography Teachers, Postsecondary",None of the above
"Social Sciences Teachers, Postsecondary, All Other",None of the above
"Fine Artists, Including Painters, Sculptors, and Illustrators",None of the above
Fashion Designers,None of the above
"Designers, All Other",None of the above
Actors,None of the above
"Disc Jockeys, Except Radio",None of the above
"Entertainers and Performers, Sports and Related Workers, All Other",None of the above
Pediatric Surgeons,Life Sciences
Genetic Counselors,Life Sciences
Gambling Dealers,None of the above
Costume Attendants,None of the above
Gambling Change Persons and Booth Cashiers,None of the above
Gambling Cage Workers,None of the above
Statistical Assistants,None of the above
Agricultural Inspectors,None of the above
"Agricultural Workers, All Other",None of the above
Tapers,None of the above
Plasterers and Stucco Masons,None of the above
"Loading and Moving Machine Operators, Underground Mining",None of the above
"Electronic Equipment Installers and Repairers, Motor Vehicles",None of the above
Wind Turbine Service Technicians,Clean Energy
Signal and Track Switch Repairers,None of the above
Engine and Other Machine Assemblers,None of the above
Shoe and Leather Workers and Repairers,None of the above
Medical Appliance Technicians,Life Sciences
Semiconductor Processing Technicians,None of the above
Flight Attendants,Aerospace and Defense
Taxi Drivers,None of the above
Railroad Conductors and Yardmasters,None of the above
Subway and Streetcar Operators,None of the above
"Farmers, Ranchers, and Other Agricultural Managers",None of the above
Agricultural Engineers,None of the above
Animal Scientists,Life Sciences
"Building Cleaning Workers, All Other",None of the above
Forest and Conservation Workers,None of the above
"Rock Splitters, Quarry",None of the above
Wellhead Pumpers,None of the above
Farm Labor Contractors,None of the above
Mathematicians,None of the above
Materials Scientists,None of the above
Industrial-Organizational Psychologists,None of the above
Historians,None of the above
Dancers,None of the above
Choreographers,None of the above
Lighting Technicians,None of the above
Oral and Maxillofacial Surgeons,Life Sciences
Occupational Therapy Aides,None of the above
"Cooks, Private Household",None of the above
Gambling and Sports Book Writers and Runners,None of the above
Motion Picture Projectionists,None of the above
"Entertainment Attendants and Related Workers, All Other",None of the above
"Makeup Artists, Theatrical and Performance",None of the above
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",None of the above
Telephone Operators,None of the above
"Communications Equipment Operators, All Other",None of the above
Proofreaders and Copy Markers,None of the above
Animal Breeders,None of the above
Stonemasons,None of the above
Terrazzo Workers and Finishers,None of the above
Pile Driver Operators,None of the above
Camera and Photographic Equipment Repairers,None of the above
"Model Makers, Metal and Plastic",None of the above
Shoe Machine Operators and Tenders,None of the above
Fabric and Apparel Patternmakers,None of the above
"Rail Transportation Workers, All Other",None of the above
"Forestry and Conservation Science Teachers, Postsecondary",None of the above
"Roof Bolters, Mining",None of the above
Transit and Railroad Police,None of the above
"Model Makers, Wood",None of the above
Timing Device Assemblers and Adjusters,None of the above
"Patternmakers, Wood",None of the above
